ad_id,ad_name,account,spend,impressions,clicks,link_clicks
120235040577480151,IMAGE - Hyp 111.2 - IT 2,ACC2,2057.24,145012,1223,611
120235216817030151,VIDEO - Hyp 116.2 - IT 1,ACC2,125.54,6423,57,30
120235753745940151,IMAGE - Hyp 111.2 - IT 1,ACC2,486.58,28927,221,104
120235753906080151,VIDEO - Hyp 119.2.2 - IT 3,ACC2,405.58,27144,218,117
120236227856280151,VIDEO - Hyp 119.3 - IT 2,ACC2,763.48,38032,896,804
120236228051370151,VIDEO - Hyp 21.1 - IT 1,ACC2,213.61,12085,89,48
120236508757750151,VIDEO - Hyp 100.3 - IT 1,ACC2,3238.93,164487,2904,2531
120236508783530151,VIDEO - Hyp 100.3 - IT 2,ACC2,228.43,13551,103,72
120237933539510151,VIDEO - Hyp 118.1.3 - IT 3,ACC2,2469.83,130653,1498,1045
120238084014300151,VIDEO - Hyp 118 - IT 1,ACC2,1219.2,70480,841,635
120238379874650151,VIDEO - Hyp 118.2 - IT 2,ACC2,2328.79,127339,1793,1352
120238379907890151,VIDEO - Hyp 118.1.3 - IT 3,ACC2,162.26,9725,177,148
120214629636360277,VIDEO - Hyp 90.4 - IT 2,ACC3,210.16,14024,81,48
120214629636370277,VIDEO - Hyp 90.4 - IT 1,ACC3,830.29,62969,438,198
120214739636490277,VIDEO - Hyp 68.4 - IT 2,ACC3,1706.55,145693,894,480
120214739636500277,VIDEO - Hyp 68.4 - IT 3,ACC3,134.38,14883,66,39
120214739637040277,VIDEO - Hyp 68.4 - IT 1,ACC3,1843.72,143527,1582,939
120214816290890277,VIDEO - Hyp 90.4 - IT 1,ACC3,740.68,45333,365,167
120214816299510277,VIDEO - Hyp 90.4 - IT 2,ACC3,318.99,17131,113,50
120214817445040277,VIDEO - Hyp 90.5 - IT 1,ACC3,353.85,62757,224,127
120214817445050277,VIDEO - Hyp 90.4 - IT 1,ACC3,1630.46,111447,680,541
120214817677990277,VIDEO - Hyp 86.1 - IT 1,ACC3,4453.45,199047,1629,641
120214889040320277,VIDEO - Hyp 86.1 - IT 1,ACC3,181.64,8239,38,20
120214889040330277,VIDEO - Hyp 86.1 - IT 4,ACC3,700.96,32853,205,100
120214889040340277,VIDEO - Hyp 86.1 - IT 2,ACC3,2174.11,182973,1075,741
120214971161140277,VIDEO - Hyp 39.2 - IT 2,ACC3,818.86,40852,307,172
120214971161150277,VIDEO - Hyp 39.2 - IT 1,ACC3,251.24,21211,100,58
120214971161170277,VIDEO - Hyp 39.2 - IT 3,ACC3,2556.15,149682,932,429
120214971330920277,VIDEO - Hyp 90.3 - IT 1,ACC3,2048.84,97058,827,439
120215096922090277,VIDEO - Hyp 54 - IT 2,ACC3,398.89,21992,168,101
120215096922100277,VIDEO - Hyp 54 - IT 1,ACC3,130.26,8487,65,27
120215096969520277,VIDEO - Hyp 54 - IT 1,ACC3,631.32,45979,328,200
120215097250050277,VIDEO - Hyp 90.5 - IT 1,ACC3,3419.28,291935,1415,832
120215097250100277,VIDEO - Hyp 90.3 - IT 1,ACC3,1300.25,111169,624,361
120215097250110277,VIDEO - Hyp 86.1 - IT 2,ACC3,197.23,17897,92,82
120215097250120277,VIDEO - Hyp 54 - IT 1,ACC3,403.26,28137,178,87
120215097250190277,VIDEO - Hyp 86.1 - IT 4,ACC3,156.37,14856,65,57
120215097250210277,VIDEO - Hyp 54 - IT 2,ACC3,128.45,9532,65,45
120215122332310277,VIDEO - Hyp 97 - IT 2,ACC3,256.79,14443,101,60
120215122332320277,VIDEO - Hyp 97 - IT 1,ACC3,2110.18,194398,1482,997
120215122340920277,VIDEO - Hyp 97 - IT 2.2,ACC3,81.13,4890,26,16
120215122345720277,VIDEO - Hyp 97 - IT 3,ACC3,6.72,539,6,3
120215122398270277,VIDEO - Hyp 99 - IT 2,ACC3,170.33,6332,50,22
120215122398280277,VIDEO - Hyp 99 - IT 1,ACC3,1168.57,143376,883,413
120215122407360277,VIDEO - Hyp 99 - IT 3,ACC3,1758.05,83621,470,239
120215122427790277,VIDEO - Hyp 99 - IT 1,ACC3,671.41,37608,231,161
120215122427800277,VIDEO - Hyp 99 - IT 2,ACC3,235.59,14387,79,54
120215122448350277,VIDEO - Hyp 99 - IT 3,ACC3,1754.47,111889,575,375
120215122540110277,VIDEO - Hyp 68.4 - IT 3,ACC3,315.57,17971,105,90
120215122540120277,VIDEO - Hyp 68.4 - IT 2,ACC3,2326.43,184852,1496,1307
120215122540140277,VIDEO - Hyp 68.4 - IT 1,ACC3,3969.1,440921,4740,4214
120215122581790277,VIDEO - Hyp 99 - IT 3,ACC3,809.44,62966,303,196
120215122581800277,VIDEO - Hyp 99 - IT 1,ACC3,513.63,34188,201,98
120215122581810277,VIDEO - Hyp 99 - IT 2,ACC3,1195.5,46156,295,204
120215122647690277,VIDEO - Hyp 97 - IT 3,ACC3,1862.29,163659,1214,946
120215122647700277,VIDEO - Hyp 97 - IT 1,ACC3,2188.4,175324,1541,1339
120215122647720277,VIDEO - Hyp 97 - IT 2.1,ACC3,485.91,36928,162,104
120215122657140277,VIDEO - Hyp 97 - IT 2,ACC3,607.4,24270,235,179
120215122688970277,VIDEO - Hyp 98 - IT 1,ACC3,625.0,44752,284,238
120215177711970277,VIDEO - Hyp 97 - IT 1,ACC3,2996.99,226779,1710,1005
120215177711980277,VIDEO - Hyp 97 - IT 2.1,ACC3,34.64,2591,13,8
120215177711990277,VIDEO - Hyp 97 - IT 2,ACC3,5.6,413,1,1
120215177734540277,VIDEO - Hyp 97 - IT 3,ACC3,7.9,756,5,3
120215177753950277,VIDEO - Hyp 97 - IT 1,ACC3,2624.65,264146,1470,869
120215177753960277,VIDEO - Hyp 97 - IT 2,ACC3,11.96,1194,2,1
120215177780070277,VIDEO - Hyp 97 - IT 2.1,ACC3,49.86,5754,37,19
120215177782480277,VIDEO - Hyp 97 - IT 3,ACC3,46.75,4854,19,13
120215177861890277,VIDEO - Hyp 97 - IT 1,ACC3,2950.75,271910,1648,965
120215177861910277,VIDEO - Hyp 97 - IT 2,ACC3,287.8,21271,141,81
120215177861920277,VIDEO - Hyp 97 - IT 2.2,ACC3,216.34,16120,95,49
120215177887330277,VIDEO - Hyp 97 - IT 3,ACC3,311.89,35864,155,94
120215177969610277,VIDEO - Hyp 98 - IT 1,ACC3,3570.33,172612,1000,572
120215299272440277,VIDEO - Hyp 97 - IT 1,ACC3,3901.68,291811,2648,2335
120215299284630277,VIDEO - Hyp 97 - IT 2,ACC3,1183.54,69948,551,464
120215299287720277,VIDEO - Hyp 97 - IT 2.1,ACC3,177.8,8993,44,35
120215347813200277,VIDEO - Hyp 97 - IT 1,ACC3,1893.42,153530,987,732
120215347834080277,VIDEO - Hyp 97 - IT 2,ACC3,2.83,196,1,0
120215347835720277,VIDEO - Hyp 97 - IT 3,ACC3,16.29,1785,8,4
120215347837120277,VIDEO - Hyp 97 - IT 2.2,ACC3,7.91,801,5,3
120215347845780277,VIDEO - Hyp 98 - IT 1,ACC3,483.34,33554,172,93
120215349633900277,VIDEO - Hyp 90.5 - IT 1,ACC3,1291.29,58402,469,315
120215349633920277,VIDEO - Hyp 68.4 - IT 2,ACC3,261.06,17904,137,100
120215349633940277,VIDEO - Hyp 97 - IT 2,ACC3,383.25,15723,148,128
120215349633950277,VIDEO - Hyp 68.4 - IT 3,ACC3,450.51,22217,148,97
120215349633960277,VIDEO - Hyp 99 - IT 2,ACC3,473.86,27211,191,105
120215349634110277,VIDEO - Hyp 97 - IT 1,ACC3,980.71,66757,594,516
120215349634120277,VIDEO - Hyp 97 - IT 2.1,ACC3,413.37,19125,130,109
120215349634130277,VIDEO - Hyp 99 - IT 3,ACC3,338.89,15042,97,50
120215349634140277,VIDEO - Hyp 68.4 - IT 1,ACC3,1188.09,84735,844,711
120215423706370277,VIDEO - Hyp 97 - IT 2.2,ACC3,118.66,6995,38,18
120215423706390277,VIDEO - Hyp 97 - IT 2,ACC3,2132.27,93283,677,356
120215423706400277,VIDEO - Hyp 97 - IT 3,ACC3,225.21,21462,106,60
120215578390500277,VIDEO - Hyp 96 - IT 1,ACC3,2179.99,119920,737,415
120215578390510277,VIDEO - Hyp 96 - IT 2,ACC3,135.16,7976,45,24
120215578390520277,VIDEO - Hyp 96 - IT 3,ACC3,348.74,16028,98,52
120215578462940277,VIDEO - Hyp 96 - IT 1,ACC3,156.49,10611,46,35
120215578462960277,VIDEO - Hyp 96 - IT 3,ACC3,2133.2,137422,715,524
120215578462970277,VIDEO - Hyp 96 - IT 2,ACC3,2491.1,141558,892,629
120215748484830277,VIDEO - Hyp 96 - IT 3,ACC3,106.15,5303,27,17
120215748484840277,VIDEO - Hyp 96 - IT 1,ACC3,715.63,36296,217,123
120215748484850277,VIDEO - Hyp 96 - IT 2,ACC3,143.77,8545,32,16
120215923428610277,VIDEO - Hyp 95 - IT 1,ACC3,281.62,12525,70,36
120215923511490277,VIDEO - Hyp 95 - IT 1,ACC3,287.6,16146,107,62
120215923567870277,VIDEO - Hyp 95 - IT 1,ACC3,812.93,40338,304,149
120215923582540277,VIDEO - Hyp 101 - IT 1,ACC3,311.0,20999,164,127
120215923594470277,VIDEO - Hyp 101 - IT 2,ACC3,126.15,7919,53,36
120215923643410277,VIDEO - Hyp 101 - IT 1,ACC3,1396.27,102133,1337,1237
120215923643430277,VIDEO - Hyp 101 - IT 2,ACC3,273.91,14265,124,102
120215923654040277,VIDEO - Hyp 95 - IT 1,ACC3,280.73,13956,81,62
120216186893250277,VIDEO - Hyp 90.4 - IT 1,ACC3,373.0,12768,94,50
120216187098580277,VIDEO - Hyp 90.4 - IT 2,ACC3,102.44,4552,37,26
120216188390960277,VIDEO - Hyp 96 - IT 1,ACC3,1652.05,84351,697,572
120211642127630461,VIDEO - Hyp 68.4 - IT 1,ACC4,3046.12,287098,2858,1450
120211642127640461,VIDEO - Hyp 68.3 - IT 2,ACC4,414.55,24452,198,129
120211642127650461,VIDEO - Hyp 68.3 - IT 3,ACC4,8.07,447,3,2
120212195947090461,VIDEO - Hyp 90.3 - IT 1,ACC4,1415.84,81594,869,476
120212392906390461,VIDEO - Hyp 90.4 - IT 1,ACC4,2522.47,135096,1596,704
120212392930500461,VIDEO - Hyp 90.4 - IT 2,ACC4,1147.38,49913,455,275
120212392938640461,VIDEO - Hyp 90.5 - IT 1,ACC4,1794.22,106471,879,555
120212392956910461,VIDEO - Hyp 90.6 - IT 1,ACC4,452.35,21643,176,122
120212392971280461,VIDEO - Hyp 90.6 - IT 2,ACC4,134.22,6207,55,37
120212525734580461,VIDEO - Hyp 86.1 - IT 1,ACC4,862.6,39606,513,362
120212531700250461,VIDEO - Hyp 90.4 - IT 1,ACC4,1386.79,68923,588,281
120212531946230461,VIDEO - Hyp 90.4 - IT 2,ACC4,1121.54,63250,298,200
120212531963910461,VIDEO - Hyp 53 - IT 2,ACC4,468.68,15080,150,83
120212531975570461,VIDEO - Hyp 53 - IT 4,ACC4,1449.42,70878,457,273
120212531982720461,VIDEO - Hyp 53 - IT 3,ACC4,149.74,6380,51,29
120212532160470461,VIDEO - Hyp 90.4 - IT 1,ACC4,3513.55,183546,1463,891
120212532160480461,VIDEO - Hyp 90.4 - IT 2,ACC4,1330.79,47176,389,302
120212631250490461,VIDEO - Hyp 86.1 - IT 1,ACC4,264.73,12885,236,95
120212631282570461,VIDEO - Hyp 86.1 - IT 2,ACC4,265.34,8603,70,44
120212631342680461,VIDEO - Hyp 39.2 - IT 1,ACC4,437.5,17737,140,70
120212631387210461,VIDEO - Hyp 39.2 - IT 2,ACC4,2057.62,109792,838,526
120212631393680461,VIDEO - Hyp 39.2 - IT 3,ACC4,293.25,12739,96,59
120212739485750461,VIDEO - Hyp 53 - IT 1,ACC4,236.9,11250,76,46
120212837861650461,VIDEO - Hyp 68.4 - IT 3,ACC4,16.17,1192,3,2
120212837861660461,VIDEO - Hyp 68.4 - IT 2,ACC4,1672.95,126205,615,403
120212837861670461,VIDEO - Hyp 68.4 - IT 1,ACC4,2917.74,327810,2156,1273
120212837900500461,VIDEO - Hyp 68.3 - IT 3,ACC4,2428.14,270651,1322,842
120212837900510461,VIDEO - Hyp 68.3 - IT 2,ACC4,24.74,1911,16,9
120212838287530461,VIDEO - Hyp 68.4 - IT 1,ACC4,2804.88,245484,1730,1175
120212838348640461,VIDEO - Hyp 68.4 - IT 2,ACC4,199.96,15866,83,50
120212838358640461,VIDEO - Hyp 68.4 - IT 3,ACC4,9.52,177,3,3
120212838693630461,VIDEO - Hyp 90.4 - IT 1,ACC4,1806.51,105269,800,402
120212838802300461,VIDEO - Hyp 90.4 - IT 2,ACC4,644.68,26129,165,99
120212838808800461,VIDEO - Hyp 90.3 - IT 1,ACC4,723.74,55947,310,188
120212873121670461,VIDEO - Hyp 90.4 - IT 1,ACC4,375.35,20817,154,85
120212873121680461,VIDEO - Hyp 86.1 - IT 1,ACC4,789.58,31553,405,348
120212873121730461,VIDEO - Hyp 90.4 - IT 2,ACC4,38.6,2546,18,12
120212873121740461,VIDEO - Hyp 39.2 - IT 2,ACC4,359.66,17554,150,119
120212873242070461,VIDEO - Hyp 90.4 - IT 1,ACC4,579.4,33432,282,166
120212873242080461,VIDEO - Hyp 90.3 - IT 1,ACC4,352.22,32012,151,83
120212873242110461,VIDEO - Hyp 90.4 - IT 2,ACC4,144.92,9855,48,29
120212983961840461,VIDEO - Hyp 54 - IT 2,ACC4,361.08,16830,211,115
120212984015450461,VIDEO - Hyp 97 - IT 2,ACC4,641.77,33827,458,187
120212984015460461,VIDEO - Hyp 97 - IT 1,ACC4,2025.53,201213,1200,747
120212984030490461,VIDEO - Hyp 97 - IT 2.1,ACC4,36.32,2450,19,13
120212984036480461,VIDEO - Hyp 97 - IT 3,ACC4,983.87,49766,532,322
120212984074470461,VIDEO - Hyp 99 - IT 1,ACC4,3577.42,218347,3827,1297
120212984143720461,VIDEO - Hyp 99 - IT 3,ACC4,630.69,27406,217,114
120212984175280461,VIDEO - Hyp 86.1 - IT 4,ACC4,90.58,2389,24,14
120212984557220461,VIDEO - Hyp 97 - IT 1,ACC4,3077.77,286658,1612,910
120212984557230461,VIDEO - Hyp 97 - IT 2,ACC4,1132.54,48912,409,278
120212984574410461,VIDEO - Hyp 97 - IT 2.2,ACC4,253.64,14408,86,53
120212984581050461,VIDEO - Hyp 97 - IT 3,ACC4,0.26,20,0,0
120212984661920461,VIDEO - Hyp 86.1 - IT 4,ACC4,2525.77,92354,941,687
120212984817470461,VIDEO - Hyp 99 - IT 1,ACC4,2532.42,138947,1120,772
120212984831270461,VIDEO - Hyp 99 - IT 3,ACC4,230.96,10374,106,84
120213016136350461,VIDEO - Hyp 97 - IT 1,ACC4,956.46,118762,606,359
120213016136370461,VIDEO - Hyp 97 - IT 2,ACC4,19.69,553,7,4
120213016153300461,VIDEO - Hyp 97 - IT 2.1,ACC4,206.86,9535,64,41
120213016166300461,VIDEO - Hyp 97 - IT 3,ACC4,234.43,13540,75,43
120213016207260461,VIDEO - Hyp 99 - IT 1,ACC4,1171.84,88038,447,274
120213016231960461,VIDEO - Hyp 99 - IT 2,ACC4,182.45,17919,75,43
120213016252010461,VIDEO - Hyp 99 - IT 3,ACC4,66.58,4625,26,11
120213016326090461,VIDEO - Hyp 97 - IT 1,ACC4,1723.96,149276,943,578
120213016326110461,VIDEO - Hyp 97 - IT 2.1,ACC4,227.68,8448,69,45
120213016387980461,VIDEO - Hyp 97 - IT 2,ACC4,397.02,15149,121,79
120213016456280461,VIDEO - Hyp 97 - IT 3,ACC4,399.02,17843,151,110
120213016553060461,VIDEO - Hyp 99 - IT 1,ACC4,4458.69,226414,1860,1290
120213016576770461,VIDEO - Hyp 99 - IT 2,ACC4,545.95,30600,267,143
120213016599560461,VIDEO - Hyp 99 - IT 3,ACC4,1067.49,41535,304,191
120213017111420461,VIDEO - Hyp 86.1 - IT 5,ACC4,676.37,19983,221,151
120213017209330461,VIDEO - Hyp 97 - IT 3,ACC4,2918.43,250937,1301,765
120213017209340461,VIDEO - Hyp 97 - IT 1,ACC4,534.09,68635,538,213
120213017209350461,VIDEO - Hyp 97 - IT 2,ACC4,284.41,14803,113,70
120213017304400461,VIDEO - Hyp 97 - IT 2.1,ACC4,268.27,14785,102,52
120213090615530461,VIDEO - Hyp 99 - IT 1,ACC4,1048.19,85553,470,270
120213090615570461,VIDEO - Hyp 99 - IT 2,ACC4,303.54,22801,117,71
120213090626040461,VIDEO - Hyp 99 - IT 3,ACC4,1792.73,86185,608,388
120213090710300461,VIDEO - Hyp 97 - IT 2,ACC4,228.76,9430,75,47
120213090710310461,VIDEO - Hyp 97 - IT 1,ACC4,2230.94,186926,1013,599
120213090730040461,VIDEO - Hyp 97 - IT 2.1,ACC4,352.23,12854,108,66
120213090802910461,VIDEO - Hyp 97 - IT 3,ACC4,380.98,23459,157,99
120213090830640461,VIDEO - Hyp 98 - IT 1,ACC4,359.81,22969,144,97
120213297853120461,VIDEO - Hyp 68.3 - IT 1,ACC4,430.65,34766,134,72
120213297853130461,VIDEO - Hyp 68.3 - IT 3,ACC4,1993.42,127694,901,585
120213297853150461,VIDEO - Hyp 68.3 - IT 2,ACC4,26.22,1299,13,7
120213298855150461,VIDEO - Hyp 68.3 - IT 2,ACC4,49.33,2606,18,11
120213298855170461,VIDEO - Hyp 68.3 - IT 3,ACC4,2728.94,208472,1226,704
120213298855180461,VIDEO - Hyp 68.3 - IT 1,ACC4,462.49,39022,177,104
120213299080020461,VIDEO - Hyp 97 - IT 1,ACC4,471.8,47035,214,138
120213299080040461,VIDEO - Hyp 97 - IT 3,ACC4,0.0,1,0,0
120213299080050461,VIDEO - Hyp 97 - IT 2,ACC4,0.08,2,0,0
120213299163670461,VIDEO - Hyp 99 - IT 3,ACC4,66.12,2976,33,23
120213299163680461,VIDEO - Hyp 99 - IT 1,ACC4,311.51,19982,134,77
120213299163700461,VIDEO - Hyp 99 - IT 2,ACC4,93.57,3838,59,35
120213300334680461,VIDEO - Hyp 98 - IT 1,ACC4,2451.27,114642,760,544
120213300334800461,VIDEO - Hyp 99 - IT 2,ACC4,237.41,10648,96,58
120213300334810461,VIDEO - Hyp 90.4 - IT 1,ACC4,5712.34,294926,2212,1326
120213300334820461,VIDEO - Hyp 90.4 - IT 2,ACC4,370.83,21610,155,98
120213300334840461,VIDEO - Hyp 68.3 - IT 2,ACC4,901.27,51041,275,179
120214099800990238,VIDEO - Hyp 68.3 - IT 1,ACC5,1229.15,109374,850,412
120214197961220238,VIDEO - Hyp 90.3 - IT 1,ACC5,2283.41,136022,1549,872
120214198072480238,VIDEO - Hyp 53 - IT 1,ACC5,1241.85,68913,687,379
120214198106810238,VIDEO - Hyp 53 - IT 2,ACC5,452.03,25378,251,156
120214198133070238,VIDEO - Hyp 53 - IT 3,ACC5,516.97,31118,257,163
120214198142160238,VIDEO - Hyp 53 - IT 4,ACC5,151.93,9568,79,49
120214937035550238,VIDEO - Hyp 90.4 - IT 1,ACC5,297.21,18755,167,106
120214937043690238,VIDEO - Hyp 90.4 - IT 2,ACC5,241.09,12116,99,80
120214937086120238,VIDEO - Hyp 54 - IT 1,ACC5,865.59,34769,362,282
120214937216870238,VIDEO - Hyp 54 - IT 2,ACC5,269.08,12599,161,130
120214937352120238,VIDEO - Hyp 97 - IT 1,ACC5,4471.32,329434,2229,1558
120214937352140238,VIDEO - Hyp 97 - IT 2,ACC5,230.06,11326,109,74
120214937360620238,VIDEO - Hyp 97 - IT 2.2,ACC5,252.7,14214,151,133
120214937368080238,VIDEO - Hyp 97 - IT 3,ACC5,7.56,533,6,3
120214937463450238,VIDEO - Hyp 90.3 - IT 1,ACC5,818.23,58497,726,361
120215147063360238,VIDEO - Hyp 90.4 - IT 2,ACC5,656.43,39387,273,187
120215147063440238,VIDEO - Hyp 90.3 - IT 1,ACC5,2118.91,130048,1001,594
120215147063450238,VIDEO - Hyp 90.4 - IT 1,ACC5,189.18,14166,92,43
120215229710190238,VIDEO - Hyp 99 - IT 3,ACC5,134.55,8154,96,49
120215229710200238,VIDEO - Hyp 99 - IT 2,ACC5,178.65,10515,138,80
